,DTW_Rn_1NN,WDTW_1NN,DDTW_Rn_1NN,WDDTW_1NN,LCSS_1NN_DELTA,LCSS_1NN_EPSILON,MSM_1NN,TWE_1NN_NU,TWE_1NN_LAMBDA,ERP_1NN_G,ERP_1NN_BANDSIZE
Adiac,0.04,0.89,0.01,0.4,5,0.199431034712765,0.28,0.00001,0.044444444,0.997155173563829,0.0277777777777777
ArrowHead,0,0.97,0.03,0.02,14,0.199601180124597,0.856,1,0.055555556,0.199601180124597,0
Beef,0,0.47,0,0.13,13,0.199787130077883,0.0325,0.00001,0.022222222,0.199787130077883,0
BeetleFly,0.08,0.02,0.08,0.02,43,0.199804598068215,0.01,0.00001,0.088888889,0.199804598068215,0.0555555555555555
BirdChicken,0.07,0.01,0.05,0,43,0.199804594520412,0.01375,0.00001,0.077777778,0.821418888583916,0.0555555555555555
Car,0.01,0.38,0.06,0.08,16,0.199826563869706,0.28,0.00001,0.044444444,0.643885594691278,0.0277777777777777
CBF,0.11,0,0.07,0.01,7,0.553381652972217,0.04375,0.00001,0.1,0.199217395069998,0.111111111111111
ChlorineConcentration,0,0.9,0,0.77,0,0.199396699415414,0.07375,0.5,0,0.376638210006893,0.0277777777777777
CinCECGTorso,0.01,0.03,0.01,0.03,45,0.999694584536926,2.44,0.0005,0,0.199938916907385,0.0277777777777777
Coffee,0,0.25,0,0.79,0,0.377116768238149,0.01,0.00001,0,0.199650053773138,0
Computers,0.13,0,0.18,0.01,20,0.199861122532827,0.172,0.00001,0.1,0.999305612664138,0.138888888888888
CricketX,0.08,0.05,0.06,0.02,42,0.288406973572214,0.676,0.0005,0.1,0.554628795331181,0.0833333333333333
CricketY,0.16,0.01,0.1,0.02,33,0.465888257749716,0.388,0.001,0.088888889,0.732110119320983,0.111111111111111
CricketZ,0.05,0.08,0.12,0.01,33,0.554628761249898,0.568,0.0005,0.1,0.288406955849947,0.0555555555555555
DiatomSizeReduction,0,0,0,0,10,0.199709957670882,0.01,0.00001,0,0.199709957670882,0
DistalPhalanxOutlineCorrect,0.02,0.76,0.03,0.56,4,0.19874596496973,0.136,0.00001,0.066666667,0.463740584929372,0.0555555555555555
DistalPhalanxOutlineAgeGroup,0,0.73,0.04,0.41,2,0.375409105437623,0.208,0.00001,0.088888889,0.287077551217006,0.0277777777777777
DistalPhalanxTW,0,0.99,0.11,0,0,0.375409185236605,1,0.01,0.044444444,0.905398623217695,0.0277777777777777
Earthquakes,0.07,0.17,0.14,0,28,0.288606561424591,7.12,0.001,0.1,0.288606561424591,0.111111111111111
ECG200,0,0.73,0.03,0.9,5,0.99477829410719,1.36,0.1,0,0.198955658821438,0
ECG5000,0.01,0.51,0.01,0.25,16,0.287855296834016,0.244,0.0005,0.088888889,0.553567878526954,0.222222222222222
ECGFiveDays,0,0.44,0.01,0.6,0,0.642071542596916,1.72,1,0,0.199263582185249,0
ElectricDevices,0.1,0.04,0.12,0.06,8,0.375804988012976,0.244,0.00001,0.1,0.198955581889222,0.0555555555555555
FaceAll,0.04,0.11,0.03,0.09,11,0.641980014933167,0.928,0.005,0.1,0.199235177048224,0.0277777777777777
FaceFour,0.02,0.15,0.03,0.06,10,0.199713965400535,1,0.001,0.077777778,0.909808064602439,0.0277777777777777
FacesUCR,0.03,0.08,0.04,0.21,11,0.464881984695995,0.568,0.00001,0.1,0.199235136298283,0.0277777777777777
FiftyWords,0.09,0.12,0.09,0.05,45,0.288353433912395,0.604,0.0005,0.088888889,0.64324996795842,0.0833333333333333
Fish,0.04,0.51,0.03,0.07,26,0.199783896227719,0.172,0.00001,0.066666667,0.199783896227719,0.0277777777777777
FordA,0,0.19,0.09,0,42,0.643799665474427,2.08,0.05,0.1,0.82139957319151,0.111111111111111
FordB,0.03,0.09,0.04,0.05,28,0.732599633758733,0.784,0.00001,0.077777778,0.99899950058009,0.0555555555555555
GunPoint,0,0.33,0.07,0,8,0.199332146129643,0.424,0.0001,0,0.199332146129643,0.0277777777777777
Ham,0,0.38,0,0.12,24,0.288553569423164,4.24,1,0.088888889,0.199767855754498,0
HandOutlines,0.02,0.01,0.02,0.01,226,0.288835557632802,1.72,0.0001,0.011111111,0.19996307836117,0.0555555555555555
Haptics,0.02,0.22,0,0.31,61,0.377604797656862,0.388,0.0005,0.033333333,0.199908422288927,0
Herring,0.05,0,0,0.94,0,0.821418852022623,0.136,0.00001,0.022222222,0.288606623683624,0.0277777777777777
InlineSkate,0.14,0.01,0.11,0,104,0.199946858292987,0.316,0.0001,0.1,0.199946858292987,0.111111111111111
InsectWingbeatSound,0.01,0.42,0,0.14,14,0.288324139645737,4.24,0.001,0.066666667,0.288324139645737,0.0277777777777777
ItalyPowerDemand,0,0,0,0.46,0,0.630875727966423,0.05875,0.00001,0.1,0.195789019024062,0
LargeKitchenAppliances,0.94,0,0.68,0,40,0.910478074431641,0.0475,0.00001,0.1,0.643996686793112,0.0833333333333333
Lightning2,0.06,0.01,0.1,0.04,35,0.377480792476048,0.01375,0.0005,0.055555556,0.199842772487319,0.111111111111111
Lightning7,0.05,0.03,0.12,0.05,26,0.732183017231216,0.928,0.01,0,0.465934647328956,0.111111111111111
Mallat,0,0.05,0.02,0.01,28,0.377593248057273,1.36,1,0,0.199902307795027,0
Meat,0,0,0.01,0,0,0.199776703889879,0.01,0.00001,0.011111111,0.199776703889879,0
MedicalImages,0.21,0.14,0.08,0.08,5,0.7296202326197,0.352,0.001,0.1,0.198987336169009,0
MiddlePhalanxOutlineCorrect,0,0.97,0,0.86,2,0.19874609621074,1,0.5,0,0.19874609621074,0
MiddlePhalanxOutlineAgeGroup,0,0.97,0.02,0.39,2,0.287077760999976,0.08875,0.01,0.022222222,0.64040423607687,0.0277777777777777
MiddlePhalanxTW,0.04,0.28,0.04,0.61,2,0.37540927448733,0.02125,0.0005,0.011111111,0.728735650475405,0.0277777777777777
MoteStrain,0.02,0.22,0.03,0.15,7,0.728955383106978,0.04,0.00001,0.066666667,0.19880601357463,0.0833333333333333
NonInvasiveFetalECGThorax1,0,0.16,0.01,0.11,42,0.199866621161303,1.36,0.1,0.011111111,0.821673886996471,0.0277777777777777
NonInvasiveFetalECGThorax2,0.01,0.52,0.05,0.12,21,0.19986662405432,0.604,0.0001,0.1,0.28869623474513,0.0277777777777777
OliveOil,0,0.02,0,0,0,0.199824520431836,0.01,0.00001,0.011111111,0.199824520431836,0
OSULeaf,0.06,0.03,0.13,0.01,71,0.199765673076323,0.316,0.00001,0.1,0.998828365381616,0.138888888888888
PhalangesOutlinesCorrect,0,0.99,0,0.94,2,0.198746105483243,2.8,0.5,0,0.198746105483243,0
Phoneme,0.14,0.1,0.04,0.01,85,0.644129747029516,0.388,0.0001,0.055555556,0.732975229378414,0.0277777777777777
Plane,0.06,0,0.05,0,8,0.199304277141475,0.01,0.00001,0,0.287883955871019,0.0555555555555555
ProximalPhalanxOutlineCorrect,0.02,0.2,0,0.92,2,0.198746255269087,0.46,0.00001,0.055555556,0.198746255269087,0.0277777777777777
ProximalPhalanxOutlineAgeGroup,0,0.02,0.03,0.08,0,0.198746253613953,0.496,0.00001,0.066666667,0.993731268069769,0.0277777777777777
ProximalPhalanxTW,0.03,0.17,0,0.68,2,0.198746151686484,0.0475,0.00001,0.033333333,0.463741020601796,0.0277777777777777
RefrigerationDevices,0.08,0.05,0.06,0.01,80,0.377515173370092,0.244,0.00001,0.088888889,0.199860974137107,0.0833333333333333
ScreenType,0.17,0.02,0.13,0,40,0.377515246010015,0.01,0.0001,0.011111111,0.643996596134731,0.0555555555555555
ShapeletSim,0.02,0.06,0,0.9,28,0.998999132015447,0.46,0.0005,0.088888889,0.199799826403089,0.0833333333333333
ShapesAll,0.04,0.08,0.1,0.03,43,0.199804598144651,0.568,0.0001,0.066666667,0.199804598144651,0.0555555555555555
SmallKitchenAppliances,0.15,0.01,0.21,0.02,20,0.91047793607962,0.01375,0.05,0,0.199861010358941,0.111111111111111
SonyAIBORobotSurface1,0,0.86,0,0.36,4,0.992833923106203,0.532,1,0,0.19856678462124,0
SonyAIBORobotSurface2,0,0,0.16,0,4,0.198455389271116,0.1,0.00001,0.044444444,0.551264970197545,0.0555555555555555
StarLightCurves,0.06,0.1,0.13,0,142,0.199902338179845,0.496,0.0001,0.033333333,0.199902338179845,0.0833333333333333
Strawberry,0,0.17,0.03,0,0,0.199574018756673,0.02875,0.00001,0.011111111,0.909170529891511,0.0277777777777777
SwedishLeaf,0.04,0.36,0.05,0.05,11,0.19921718642096,0.28,0.0005,0.088888889,0.287758158163609,0.0555555555555555
Symbols,0.08,0,0.11,0.01,44,0.199748624457887,0.01375,0.00001,0.011111111,0.288525790883615,0.0833333333333333
SyntheticControl,0.07,0.01,0.22,0,2,0.991631964402028,0.136,0.00001,0.044444444,0.37461651988521,0.0277777777777777
ToeSegmentation1,0.08,0.02,0,0.46,23,0.998193525588774,0.784,0.00001,0.088888889,0.998193525588774,0.166666666666666
ToeSegmentation2,0.05,0.07,0.09,0.04,57,0.732263347650408,0.01,0.00001,0.044444444,0.643504153995813,0.194444444444444
Trace,0.04,0,0.04,0,8,0.199636062188513,0.01,0.00001,0,0.554544617190314,0.0555555555555555
TwoLeadECG,0.05,0,0.03,0,4,0.198776681657748,0.01,0.00001,0.022222222,0.198776681657748,0.0555555555555555
TwoPatterns,0.05,0,0.2,0,7,0.730463290374196,0.172,0.00001,0.022222222,0.199217261011144,0.0555555555555555
UWaveGestureLibraryX,0.04,0.11,0.06,0.07,17,0.554673110414608,0.388,0.0005,0.1,0.554673110414608,0.0555555555555555
UWaveGestureLibraryY,0.05,0.16,0.07,0.13,17,0.377177640937058,0.856,0.0005,0.077777778,0.199682280496089,0.0277777777777777
UWaveGestureLibraryZ,0.07,0.05,0.05,0.12,43,0.377177645444338,0.46,0.001,0.1,0.199682282882296,0.0833333333333333
UWaveGestureLibraryAll,0.02,0.05,0.02,0.04,52,0.821787120255282,1.36,1,0,0.19989416438642,0.0555555555555555
Wafer,0.02,0.47,0.02,0.54,4,0.199340999014262,1.72,1,0,0.819512995947523,0.0277777777777777
Wine,0,0,0,0,0,0.199572237686718,0.01,0.00001,0,0.199572237686718,0
WordSynonyms,0.09,0.07,0.12,0.04,22,0.554525804057206,0.568,0.0005,0.077777778,0.199629289460594,0.0555555555555555
Worms,0.07,0.03,0.06,0,50,0.199888849484313,0.424,0.0001,0.055555556,0.377567826803703,0.0555555555555555
WormsTwoClass,0.07,0.02,0.08,0,75,0.466407315463398,0.424,0.0005,0.088888889,0.377567826803703,0.0555555555555555
Yoga,0.07,0.09,0.07,0.06,35,0.199765108347245,0.172,0.0001,0.077777778,0.821256556538677,0.111111111111111
